school,major,priority,likely_issue,required_courses,recommended_courses,gpa,credits,english,note,action
"UC Irvine","Mechanical Engineering","HIGH","Separate campus common requirements from major-specific requirements","전 학과 공통 필수: | Calculus 1+2 (1yr single variable) | Multivariable Calculus (1과목) | Differential Equations (CS&E 제외) | Linear Algebra (CS&E 제외) | Programming/MATLAB (학과별 상이) | 최소 성적: C 이상 (CS&E만 B 이상) | 필수과목 GPA 3.0 이상 (전체 GPA 3.0과 별도 계산) | 모든 prereqs Spring 종료 전 완료 | 학과 추가 필수: | Physics 1+2+3 + lab (3과목) | Gen Chemistry 1과목+lab (1년 아님) | MATLAB or engineering programming 1과목 | Gen Chem 1과목 (Aerospace와 동일 — 1년/2과목 아님) | (공식 원문: 'One course in general chemistry with lab')","Statics | Engineering Graphics | Circuit Analysis+lab | (2년 졸업 위해 필요)","3.0 cumulative
3.0 in major prereqs
(TAG: 3.4)","60 sem / 90 qtr UC-transferable","TOEFL iBT: 80+ | IELTS: 6.5+ | Duolingo: 115+
AP (3+) / IB HL(5+)/SL(6+) / ACT ELA 24+ / SAT Writing 31+ / SAT EBRW 680+ 도 인정
제출 마감: December | 유효기간: 2년","Source: admissions.uci.edu/apply/transfer-students/requirements.php ✅ Verified May 2026
Min GPA 3.0 cumulative + 3.0 in major prereqs 별도 유지
TAG: 3.4 (CS&E 제외) | Fall only | Min 60 sem/90 qtr units
모든 prereqs Spring 종료 전 완료 필수
IGETC 허용 — 단 engineering/math/science 전공에 비권장","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","Bioengineering (BioE)","HIGH","ASSIST major-by-major cross-check needed","COE는 학과별 구체적 필수과목을 공식 웹에 직접 게시하지 않음 | 공식 안내: 'Applicants must complete all lower-division courses required for their | intended major, as listed on ASSIST' | 전 학과 공통 필수 (공식 명시): | English R1A (Reading & Composition Part A): letter grade, C- 이상 | English R1B (Reading & Composition Part B): letter grade, C- 이상 | ASSIST.org 기준 해당 학과의 'Required for Admission' 과목 100% 완료 | 모든 technical 과목: letter grade 이수 (P/NP 불가) | Combination 과목: 모든 과목 이수 (partial credit 없음) | 완료 기한: 편입 직전 봄 학기 종료까지 | Major Prerequisite Admissions Form: 1월 중 별도 제출 필수","ASSIST.org 기준 해당 학과의 'Strongly Recommended' 과목 | (공식: 'applicants must...take as many of the strongly recommended courses | that are available at their school') | 기타 하위과정 공학/컴퓨터과학 과목 (전공 관심도 증명용) | [공식: 'taking any engineering or computer science courses can demonstrate | your interest in the field']","3.5 (전 학과 동일)
예외: overall<3.5, major GPA≥3.5 → 이메일 문의","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: engineering.berkeley.edu/admissions/undergraduate-admissions/junior-transfers/ ✅
engineering.berkeley.edu/admissions/undergraduate-admissions/prospective-junior-transfer-faqs/ ✅
Verified May 2026
Fall only (Nov 1-30, UC Common App) | Min 60 UC-transferable semester (90 quarter) units
Min GPA 3.5 (공식: 'transferable GPA lower than 3.5' → ineligible)
예외: overall GPA < 3.5이나 major GPA ≥ 3.5 → [email] 문의
Fall 2025 합격 데이터: 371명 합격 (합격률 13.9%), 평균 GPA 3.92
(공식 FAQ 원문: 'For fall 2025, the College of Engineering admitted 371 transfer students
(13.9% of applicants), who had an average GPA of 3.92')
❌ IGETC 불인정 | ❌ 전공변경/이중전공 불가 (조인트 전공 예외)
❌ Alternate major 없음 | ❌ 2nd bachelor's 불가 | ❌ Deferral 불가
⚠️ Major Prerequisite Admissions Form: 1월 중 제출 필수 (미제출 시 지원 자격 박탈)
⚠️ 커뮤니티칼리지 최대 70학점 이전 가능
⚠️ 4년제 대학 89+ 학기 단위 이수자 지원 불가
특이사항: BioE/MSE 조인트 전공으로 입학 1학기 후 변경 가능 (3학기 전까지)
★ Chemical Engineering은 COE 소속 아님 — College of Chemistry 별도 지원 필요","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","Civil & Environmental Engineering","HIGH","ASSIST major-by-major cross-check needed","COE는 학과별 구체적 필수과목을 공식 웹에 직접 게시하지 않음 | 공식 안내: 'Applicants must complete all lower-division courses required for their | intended major, as listed on ASSIST' | 전 학과 공통 필수 (공식 명시): | English R1A (Reading & Composition Part A): letter grade, C- 이상 | English R1B (Reading & Composition Part B): letter grade, C- 이상 | ASSIST.org 기준 해당 학과의 'Required for Admission' 과목 100% 완료 | 모든 technical 과목: letter grade 이수 (P/NP 불가) | Combination 과목: 모든 과목 이수 (partial credit 없음) | 완료 기한: 편입 직전 봄 학기 종료까지 | Major Prerequisite Admissions Form: 1월 중 별도 제출 필수","ASSIST.org 기준 해당 학과의 'Strongly Recommended' 과목 | (공식: 'applicants must...take as many of the strongly recommended courses | that are available at their school') | 기타 하위과정 공학/컴퓨터과학 과목 (전공 관심도 증명용) | [공식: 'taking any engineering or computer science courses can demonstrate | your interest in the field']","3.5 (전 학과 동일)
예외: overall<3.5, major GPA≥3.5 → 이메일 문의","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: engineering.berkeley.edu/admissions/undergraduate-admissions/junior-transfers/ ✅
engineering.berkeley.edu/admissions/undergraduate-admissions/prospective-junior-transfer-faqs/ ✅
Verified May 2026
Fall only (Nov 1-30, UC Common App) | Min 60 UC-transferable semester (90 quarter) units
Min GPA 3.5 (공식: 'transferable GPA lower than 3.5' → ineligible)
예외: overall GPA < 3.5이나 major GPA ≥ 3.5 → [email] 문의
Fall 2025 합격 데이터: 371명 합격 (합격률 13.9%), 평균 GPA 3.92
(공식 FAQ 원문: 'For fall 2025, the College of Engineering admitted 371 transfer students
(13.9% of applicants), who had an average GPA of 3.92')
❌ IGETC 불인정 | ❌ 전공변경/이중전공 불가 (조인트 전공 예외)
❌ Alternate major 없음 | ❌ 2nd bachelor's 불가 | ❌ Deferral 불가
⚠️ Major Prerequisite Admissions Form: 1월 중 제출 필수 (미제출 시 지원 자격 박탈)
⚠️ 커뮤니티칼리지 최대 70학점 이전 가능
⚠️ 4년제 대학 89+ 학기 단위 이수자 지원 불가
특이사항: ⚠️ Environmental Engineering: 2025-2026 Change of College 불가 (공식 별도 공지)","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","EECS (Electrical Engineering & Computer Science)","HIGH","ASSIST major-by-major cross-check needed","COE는 학과별 구체적 필수과목을 공식 웹에 직접 게시하지 않음 | 공식 안내: 'Applicants must complete all lower-division courses required for their | intended major, as listed on ASSIST' | 전 학과 공통 필수 (공식 명시): | English R1A (Reading & Composition Part A): letter grade, C- 이상 | English R1B (Reading & Composition Part B): letter grade, C- 이상 | ASSIST.org 기준 해당 학과의 'Required for Admission' 과목 100% 완료 | 모든 technical 과목: letter grade 이수 (P/NP 불가) | Combination 과목: 모든 과목 이수 (partial credit 없음) | 완료 기한: 편입 직전 봄 학기 종료까지 | Major Prerequisite Admissions Form: 1월 중 별도 제출 필수","ASSIST.org 기준 해당 학과의 'Strongly Recommended' 과목 | (공식: 'applicants must...take as many of the strongly recommended courses | that are available at their school') | 기타 하위과정 공학/컴퓨터과학 과목 (전공 관심도 증명용) | [공식: 'taking any engineering or computer science courses can demonstrate | your interest in the field']","3.5 (전 학과 동일)
예외: overall<3.5, major GPA≥3.5 → 이메일 문의","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: engineering.berkeley.edu/admissions/undergraduate-admissions/junior-transfers/ ✅
engineering.berkeley.edu/admissions/undergraduate-admissions/prospective-junior-transfer-faqs/ ✅
Verified May 2026
Fall only (Nov 1-30, UC Common App) | Min 60 UC-transferable semester (90 quarter) units
Min GPA 3.5 (공식: 'transferable GPA lower than 3.5' → ineligible)
예외: overall GPA < 3.5이나 major GPA ≥ 3.5 → [email] 문의
Fall 2025 합격 데이터: 371명 합격 (합격률 13.9%), 평균 GPA 3.92
(공식 FAQ 원문: 'For fall 2025, the College of Engineering admitted 371 transfer students
(13.9% of applicants), who had an average GPA of 3.92')
❌ IGETC 불인정 | ❌ 전공변경/이중전공 불가 (조인트 전공 예외)
❌ Alternate major 없음 | ❌ 2nd bachelor's 불가 | ❌ Deferral 불가
⚠️ Major Prerequisite Admissions Form: 1월 중 제출 필수 (미제출 시 지원 자격 박탈)
⚠️ 커뮤니티칼리지 최대 70학점 이전 가능
⚠️ 4년제 대학 89+ 학기 단위 이수자 지원 불가
특이사항: ★ Change of College로 EECS 진입 불가 (공식 명시)
EECS/MSE, EECS/NE 조인트 가능 (1학기 후)
EECS→ECE: Fall 2025 입학자만 첫 2학기 내 가능 (복귀 불가)","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","Industrial Engineering & Operations Research (IEOR)","HIGH","ASSIST major-by-major cross-check needed","COE는 학과별 구체적 필수과목을 공식 웹에 직접 게시하지 않음 | 공식 안내: 'Applicants must complete all lower-division courses required for their | intended major, as listed on ASSIST' | 전 학과 공통 필수 (공식 명시): | English R1A (Reading & Composition Part A): letter grade, C- 이상 | English R1B (Reading & Composition Part B): letter grade, C- 이상 | ASSIST.org 기준 해당 학과의 'Required for Admission' 과목 100% 완료 | 모든 technical 과목: letter grade 이수 (P/NP 불가) | Combination 과목: 모든 과목 이수 (partial credit 없음) | 완료 기한: 편입 직전 봄 학기 종료까지 | Major Prerequisite Admissions Form: 1월 중 별도 제출 필수","ASSIST.org 기준 해당 학과의 'Strongly Recommended' 과목 | (공식: 'applicants must...take as many of the strongly recommended courses | that are available at their school') | 기타 하위과정 공학/컴퓨터과학 과목 (전공 관심도 증명용) | [공식: 'taking any engineering or computer science courses can demonstrate | your interest in the field']","3.5 (전 학과 동일)
예외: overall<3.5, major GPA≥3.5 → 이메일 문의","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: engineering.berkeley.edu/admissions/undergraduate-admissions/junior-transfers/ ✅
engineering.berkeley.edu/admissions/undergraduate-admissions/prospective-junior-transfer-faqs/ ✅
Verified May 2026
Fall only (Nov 1-30, UC Common App) | Min 60 UC-transferable semester (90 quarter) units
Min GPA 3.5 (공식: 'transferable GPA lower than 3.5' → ineligible)
예외: overall GPA < 3.5이나 major GPA ≥ 3.5 → [email] 문의
Fall 2025 합격 데이터: 371명 합격 (합격률 13.9%), 평균 GPA 3.92
(공식 FAQ 원문: 'For fall 2025, the College of Engineering admitted 371 transfer students
(13.9% of applicants), who had an average GPA of 3.92')
❌ IGETC 불인정 | ❌ 전공변경/이중전공 불가 (조인트 전공 예외)
❌ Alternate major 없음 | ❌ 2nd bachelor's 불가 | ❌ Deferral 불가
⚠️ Major Prerequisite Admissions Form: 1월 중 제출 필수 (미제출 시 지원 자격 박탈)
⚠️ 커뮤니티칼리지 최대 70학점 이전 가능
⚠️ 4년제 대학 89+ 학기 단위 이수자 지원 불가
특이사항: Engineering Science 학부 산하","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","Materials Science & Engineering (MSE)","HIGH","ASSIST major-by-major cross-check needed","COE는 학과별 구체적 필수과목을 공식 웹에 직접 게시하지 않음 | 공식 안내: 'Applicants must complete all lower-division courses required for their | intended major, as listed on ASSIST' | 전 학과 공통 필수 (공식 명시): | English R1A (Reading & Composition Part A): letter grade, C- 이상 | English R1B (Reading & Composition Part B): letter grade, C- 이상 | ASSIST.org 기준 해당 학과의 'Required for Admission' 과목 100% 완료 | 모든 technical 과목: letter grade 이수 (P/NP 불가) | Combination 과목: 모든 과목 이수 (partial credit 없음) | 완료 기한: 편입 직전 봄 학기 종료까지 | Major Prerequisite Admissions Form: 1월 중 별도 제출 필수","ASSIST.org 기준 해당 학과의 'Strongly Recommended' 과목 | (공식: 'applicants must...take as many of the strongly recommended courses | that are available at their school') | 기타 하위과정 공학/컴퓨터과학 과목 (전공 관심도 증명용) | [공식: 'taking any engineering or computer science courses can demonstrate | your interest in the field']","3.5 (전 학과 동일)
예외: overall<3.5, major GPA≥3.5 → 이메일 문의","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: engineering.berkeley.edu/admissions/undergraduate-admissions/junior-transfers/ ✅
engineering.berkeley.edu/admissions/undergraduate-admissions/prospective-junior-transfer-faqs/ ✅
Verified May 2026
Fall only (Nov 1-30, UC Common App) | Min 60 UC-transferable semester (90 quarter) units
Min GPA 3.5 (공식: 'transferable GPA lower than 3.5' → ineligible)
예외: overall GPA < 3.5이나 major GPA ≥ 3.5 → [email] 문의
Fall 2025 합격 데이터: 371명 합격 (합격률 13.9%), 평균 GPA 3.92
(공식 FAQ 원문: 'For fall 2025, the College of Engineering admitted 371 transfer students
(13.9% of applicants), who had an average GPA of 3.92')
❌ IGETC 불인정 | ❌ 전공변경/이중전공 불가 (조인트 전공 예외)
❌ Alternate major 없음 | ❌ 2nd bachelor's 불가 | ❌ Deferral 불가
⚠️ Major Prerequisite Admissions Form: 1월 중 제출 필수 (미제출 시 지원 자격 박탈)
⚠️ 커뮤니티칼리지 최대 70학점 이전 가능
⚠️ 4년제 대학 89+ 학기 단위 이수자 지원 불가
특이사항: MSE/ME, MSE/NE, BioE/MSE 조인트 가능 (1학기 후)","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","Mechanical Engineering (ME)","HIGH","ASSIST major-by-major cross-check needed","COE는 학과별 구체적 필수과목을 공식 웹에 직접 게시하지 않음 | 공식 안내: 'Applicants must complete all lower-division courses required for their | intended major, as listed on ASSIST' | 전 학과 공통 필수 (공식 명시): | English R1A (Reading & Composition Part A): letter grade, C- 이상 | English R1B (Reading & Composition Part B): letter grade, C- 이상 | ASSIST.org 기준 해당 학과의 'Required for Admission' 과목 100% 완료 | 모든 technical 과목: letter grade 이수 (P/NP 불가) | Combination 과목: 모든 과목 이수 (partial credit 없음) | 완료 기한: 편입 직전 봄 학기 종료까지 | Major Prerequisite Admissions Form: 1월 중 별도 제출 필수","ASSIST.org 기준 해당 학과의 'Strongly Recommended' 과목 | (공식: 'applicants must...take as many of the strongly recommended courses | that are available at their school') | 기타 하위과정 공학/컴퓨터과학 과목 (전공 관심도 증명용) | [공식: 'taking any engineering or computer science courses can demonstrate | your interest in the field']","3.5 (전 학과 동일)
예외: overall<3.5, major GPA≥3.5 → 이메일 문의","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: engineering.berkeley.edu/admissions/undergraduate-admissions/junior-transfers/ ✅
engineering.berkeley.edu/admissions/undergraduate-admissions/prospective-junior-transfer-faqs/ ✅
Verified May 2026
Fall only (Nov 1-30, UC Common App) | Min 60 UC-transferable semester (90 quarter) units
Min GPA 3.5 (공식: 'transferable GPA lower than 3.5' → ineligible)
예외: overall GPA < 3.5이나 major GPA ≥ 3.5 → [email] 문의
Fall 2025 합격 데이터: 371명 합격 (합격률 13.9%), 평균 GPA 3.92
(공식 FAQ 원문: 'For fall 2025, the College of Engineering admitted 371 transfer students
(13.9% of applicants), who had an average GPA of 3.92')
❌ IGETC 불인정 | ❌ 전공변경/이중전공 불가 (조인트 전공 예외)
❌ Alternate major 없음 | ❌ 2nd bachelor's 불가 | ❌ Deferral 불가
⚠️ Major Prerequisite Admissions Form: 1월 중 제출 필수 (미제출 시 지원 자격 박탈)
⚠️ 커뮤니티칼리지 최대 70학점 이전 가능
⚠️ 4년제 대학 89+ 학기 단위 이수자 지원 불가
특이사항: Aerospace Engineering concentration 포함
ME/NE, MSE/ME 조인트 가능 (1학기 후)","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","Nuclear Engineering (NE)","HIGH","ASSIST major-by-major cross-check needed","COE는 학과별 구체적 필수과목을 공식 웹에 직접 게시하지 않음 | 공식 안내: 'Applicants must complete all lower-division courses required for their | intended major, as listed on ASSIST' | 전 학과 공통 필수 (공식 명시): | English R1A (Reading & Composition Part A): letter grade, C- 이상 | English R1B (Reading & Composition Part B): letter grade, C- 이상 | ASSIST.org 기준 해당 학과의 'Required for Admission' 과목 100% 완료 | 모든 technical 과목: letter grade 이수 (P/NP 불가) | Combination 과목: 모든 과목 이수 (partial credit 없음) | 완료 기한: 편입 직전 봄 학기 종료까지 | Major Prerequisite Admissions Form: 1월 중 별도 제출 필수","ASSIST.org 기준 해당 학과의 'Strongly Recommended' 과목 | (공식: 'applicants must...take as many of the strongly recommended courses | that are available at their school') | 기타 하위과정 공학/컴퓨터과학 과목 (전공 관심도 증명용) | [공식: 'taking any engineering or computer science courses can demonstrate | your interest in the field']","3.5 (전 학과 동일)
예외: overall<3.5, major GPA≥3.5 → 이메일 문의","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: engineering.berkeley.edu/admissions/undergraduate-admissions/junior-transfers/ ✅
engineering.berkeley.edu/admissions/undergraduate-admissions/prospective-junior-transfer-faqs/ ✅
Verified May 2026
Fall only (Nov 1-30, UC Common App) | Min 60 UC-transferable semester (90 quarter) units
Min GPA 3.5 (공식: 'transferable GPA lower than 3.5' → ineligible)
예외: overall GPA < 3.5이나 major GPA ≥ 3.5 → [email] 문의
Fall 2025 합격 데이터: 371명 합격 (합격률 13.9%), 평균 GPA 3.92
(공식 FAQ 원문: 'For fall 2025, the College of Engineering admitted 371 transfer students
(13.9% of applicants), who had an average GPA of 3.92')
❌ IGETC 불인정 | ❌ 전공변경/이중전공 불가 (조인트 전공 예외)
❌ Alternate major 없음 | ❌ 2nd bachelor's 불가 | ❌ Deferral 불가
⚠️ Major Prerequisite Admissions Form: 1월 중 제출 필수 (미제출 시 지원 자격 박탈)
⚠️ 커뮤니티칼리지 최대 70학점 이전 가능
⚠️ 4년제 대학 89+ 학기 단위 이수자 지원 불가
특이사항: Engineering Science 학부 산하
EECS/NE, MSE/NE, ME/NE 조인트 가능 (1학기 후)","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"
"UC Berkeley (COE)","Chemical Engineering ★ College of Chemistry 소속 (COE 아님)","HIGH","ASSIST major-by-major cross-check needed","Chemical Engineering은 College of Engineering(COE) 소속이 아닌 | College of Chemistry(COC) 소속 — COE와 별도 규정 적용 | (공식: 'Note: Chemical Engineering is in the College of Chemistry') | COC 공식 게시 ChemE 편입 필수과목 (chemistry.berkeley.edu/ugrad/prospective-students/admission): | Chemistry 1A + 1AL + 1B (General Chemistry + Lab sequence) | Mathematics 51 + 52 + 53 + 54 (Multivariable Calc + Linear Algebra/ODE) | Physics 7A + 7B (2학기 물리 — 7B 포함) | English R1A (Reading & Composition Part A — ChemE는 R1A만 필수, R1B 불필요) | 최소 성적: 수학/과학 과목 B 이상 강력 권장 | (공식: 'Transfer applicants need grades of B or A in math and science courses') | 입학 전 수강 과목은 고려되지 않음 (summer before enrollment 불인정) | [Source: chemistry.berkeley.edu/ugrad/prospective-students/admission]","공식 권장과목 (chemistry.berkeley.edu/ugrad/prospective-students/admission): | Biology 1A (General Biology Lecture) | CHEM 3A + 3AL + 3B + 3BL (Organic Chemistry lecture + lab sequence) | — grades of B or better in organic chemistry 권장 | (공식: 'encouraged to complete...CHEM 3A, 3AL, 3B, 3BL')","3.0 (COE의 3.5와 다름)
(공식: 'Minimum 3.0 UC-transferable GPA')","60 sem / 90 qtr UC-transferable","English R1A+R1B 이수 시 TOEFL/IELTS 제출 불필요
(공식: 'TOEFL or IELTS are not required for admission since English proficiency is assumed
when completing the English composition courses')

제출 시 기준:
TOEFL iBT (시험일 2026.1.21 이전): 최소 80점 (Berkeley 선호: 100점)
TOEFL iBT (시험일 2026.1.21 이후, 신척도): UC 최소 4.5점
IELTS: 최소 6.5점
Duolingo English Test: 최소 115점
AP English (Language or Literature): 3점 이상
IB English (SL Language A): 6–7점 | (HL Language A): 5–7점
ACT ELA: 24점 이상 | SAT Writing & Language: 31점 이상
점수 제출 마감: 1월 31일 | 유효기간: 입학일로부터 2년
ETS 코드: 4833 | TOEFL MyBest/IELTS One Skill Retake 불인정
[Source: admissions.berkeley.edu/requirements-for-international-students/]","Source: chemistry.berkeley.edu/ugrad/prospective-students/admission
COC 별도 규정 적용 (COE와 다름)
GPA 3.0 (COE 3.5와 다름) | 2nd Bachelor's: Chemistry/Chemical Biology만 허용
⚠️ CORRECTED (May 2026): REQ를 'ASSIST.org 참조'에서 공식 chemistry.berkeley.edu 게시 과목 목록으로 교체 — Chem 1A/1AL/1B + Math 51-54 + Physics 7A-7B + English R1A (R1B 불필요). REC에 Organic Chemistry 추가.","Reclassify each item as required, recommended, optional, or unknown using official campus page and ASSIST when applicable"